Date,Volume,Adj Close,Low,Open,Close,High
2016-01-04,2246327.0,78.4058,81.25,82.93,82.07,83.19
2016-01-05,2036731.0,78.5969,81.815,82.66,82.27,83.21
2016-01-06,1511025.0,77.6319,80.88,81.08,81.26,81.71
2016-01-07,5031269.0,75.2627,78.4649,79.64,78.78,80.35
2016-01-08,2486959.0,74.6417,77.8,78.93,78.13,79.25
2016-01-11,2127341.0,75.0047,77.7101,78.45,78.51,79.03
2016-01-12,1975167.0,75.9219,78.435,78.86,79.47,79.5
2016-01-13,1860019.0,73.887,77.12,79.34,77.34,79.8
2016-01-14,2864121.0,75.4633,77.5,77.6,78.99,79.51
2016-01-15,2967815.0,74.4411,76.65,76.84,77.92,78.4
2016-01-19,2522998.0,75.5779,78.26,78.92,79.11,79.46
2016-01-20,3056544.0,74.7277,76.9,78.09,78.22,79.04
2016-01-21,2672433.0,75.7117,77.7701,78.69,79.25,79.98
2016-01-22,1940151.0,77.4886,79.815,80.83,81.11,81.18
2016-01-25,1798479.0,76.5142,79.99,80.37,80.09,81.01
2016-01-26,1665207.0,77.2785,80.05,80.09,80.89,81.45
2016-01-27,1719699.0,76.8868,79.89,80.98,80.48,81.83
2016-01-28,2015593.0,77.1447,80.49,81.0,80.75,81.52
2016-01-29,2836363.0,79.3802,81.17,81.52,83.09,83.12
2016-02-01,2837504.0,79.2656,80.54,80.72,82.97,83.42
2016-02-02,3690293.0,78.5013,81.7,82.73,82.17,82.95
2016-02-03,3048627.0,78.4822,80.81,83.12,82.15,83.24
2016-02-04,1822780.0,79.1032,81.55,82.03,82.8,82.9
2016-02-05,2248295.0,77.6797,80.94,82.8,81.31,82.99
2016-02-08,2347026.0,77.6224,78.98,80.4,81.25,81.5
2016-02-09,2247529.0,77.0683,80.345,80.95,80.67,81.83
2016-02-10,1872768.0,77.2211,80.59,81.82,80.83,82.57
2016-02-11,2842420.0,76.6288,79.08,79.38,80.21,80.55
2016-02-12,1518711.0,78.0905,80.57,81.27,81.74,81.8752
2016-02-16,2065408.0,80.0394,82.59,83.05,83.78,84.02
2016-02-17,1907795.0,81.5202,83.9,84.18,85.33,85.44
2016-02-18,1563108.0,81.119,84.76,85.48,84.91,85.7
2016-02-19,2065341.0,81.74,84.39,84.82,85.56,85.69
2016-02-22,1618578.0,82.5425,85.945,85.99,86.4,86.76
2016-02-23,1863451.0,81.0617,84.69,86.12,84.85,86.48
2016-02-24,1727228.0,81.4534,83.09,83.92,85.26,85.47
2016-02-25,1426273.0,82.0839,84.83,86.11,85.92,86.12
2016-02-26,1402965.0,81.8355,85.224,86.54,85.66,86.57
2016-02-29,1925525.0,80.9088,84.67,85.41,84.69,86.04
2016-03-01,1579881.0,82.8959,85.26,85.62,86.77,86.77
2016-03-02,2059346.0,81.8259,85.01,86.36,85.65,86.365
2016-03-03,1700511.0,81.8259,84.85,84.85,85.65,85.72
2016-03-04,1582697.0,82.3418,85.33,85.91,86.19,86.36
2016-03-07,1400721.0,82.2463,85.48,85.48,86.09,86.46
2016-03-08,1739047.0,81.6731,85.05,85.6,85.49,86.14
2016-03-09,1636663.0,82.3992,85.0301,85.33,85.72,85.7699
2016-03-10,1528377.0,81.8993,84.36,86.21,85.2,86.75
2016-03-11,1863537.0,83.8891,85.67,86.31,87.27,87.49
2016-03-14,1311980.0,83.8891,86.57,86.81,87.27,87.44
2016-03-15,1195064.0,83.9372,86.41,86.55,87.32,87.34
2016-03-16,1087995.0,84.264,86.71,86.99,87.66,87.88
2016-03-17,1482159.0,85.3983,87.62,87.76,88.84,89.0899
2016-03-18,3207912.0,85.206,88.02,89.24,88.64,89.24
2016-03-21,1575212.0,85.5617,88.141,88.21,89.01,89.33
2016-03-22,1215637.0,85.206,88.4101,88.79,88.64,89.01
2016-03-23,1189072.0,85.1003,88.21,88.56,88.53,88.79
2016-03-24,1035411.0,85.3118,87.77,88.23,88.75,88.77
2016-03-28,1325131.0,84.8792,88.23,88.8,88.3,88.96
2016-03-29,1711455.0,85.9654,88.25,88.42,89.43,89.46
2016-03-30,1506775.0,85.6963,89.06,89.71,89.15,89.78
2016-03-31,1482384.0,86.2346,89.07,89.07,89.71,90.0
2016-04-01,1626486.0,86.7633,88.74,88.74,90.26,90.37
2016-04-04,1179093.0,86.2346,89.47,90.08,89.71,90.4
2016-04-05,1783667.0,86.273,89.395,90.69,89.75,90.69
2016-04-06,1886283.0,87.3208,89.34,89.69,90.84,90.9429
2016-04-07,1655275.0,86.3211,89.41,90.07,89.8,90.45
2016-04-08,1086721.0,86.8306,89.94,90.32,90.33,90.68
2016-04-11,1561594.0,86.2346,89.69,90.95,89.71,90.99
2016-04-12,1503853.0,86.6191,89.41,89.93,90.11,90.16
2016-04-13,1663479.0,86.7441,89.7,90.54,90.24,90.54
2016-04-14,1802528.0,86.7633,89.96,90.53,90.26,90.645
2016-04-15,1750766.0,86.6575,89.75,90.83,90.15,90.83
2016-04-18,1301015.0,87.1862,89.71,89.96,90.7,90.76
2016-04-19,1910955.0,87.2247,90.27,91.0,90.74,91.0
2016-04-20,1898883.0,86.6287,90.1,90.68,90.12,90.79
2016-04-21,1538920.0,85.8885,89.2303,90.62,89.35,90.71
2016-04-22,1413760.0,86.1769,88.89,89.11,89.65,89.81
2016-04-25,1143191.0,86.1096,89.0,89.54,89.58,89.6301
2016-04-26,1631851.0,86.3115,89.32,89.82,89.79,90.33
2016-04-27,2406460.0,86.6287,89.61,89.73,90.12,90.45
2016-04-28,2953665.0,85.6482,87.4,87.84,89.1,90.89
